SLAMBench Report run started:	2020-02-28 07:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-INT-00080.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1311867718.6419320107	0.0019026520	0.0019026520	0.0019026520	0.0000000000	0.0218160000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1311867718.6768438816	0.0020850375	0.0019938448	0.0020850375	0.0008079091	0.0226320000	0	0	209321984	0.0003321962	-0.0005153565	0.0004931131
3	1311867718.7114279270	0.0022828858	0.0020901918	0.0022828858	0.0036048606	0.0177690000	0	0	209321984	-0.0007548679	0.0016267136	0.0001580173
4	1311867718.7410299778	0.0029394978	0.0023025183	0.0029394978	0.0050013273	0.0168540000	0	0	209321984	-0.0000874401	-0.0002026510	0.0003467810
5	1311867718.7767970562	0.0034199569	0.0025260060	0.0034199569	0.0043905022	0.0169110000	0	0	209321984	-0.0008608680	-0.0012786278	0.0000714101
6	1311867718.8094089031	0.0025821947	0.0025353708	0.0034199569	0.0040912013	0.0165510000	0	0	209321984	-0.0014298839	0.0004009652	0.0005205351
7	1311867718.8408079147	0.0032236339	0.0026336941	0.0034199569	0.0038486274	0.0166740000	0	0	209321984	-0.0021395632	0.0003027273	0.0002675806
8	1311867718.8767778873	0.0036142196	0.0027562598	0.0036142196	0.0036228494	0.0166870000	0	0	209321984	-0.0016261830	0.0002779410	0.0005182850
9	1311867718.9088680744	0.0050757271	0.0030139784	0.0050757271	0.0036811383	0.0166430000	0	0	209321984	-0.0014070559	-0.0001898954	-0.0002579008
10	1311867718.9438331127	0.0041561020	0.0031281907	0.0050757271	0.0035181428	0.0164720000	0	0	209321984	-0.0008282523	0.0001795495	0.0012470249
11	1311867718.9784109592	0.0047599138	0.0032765292	0.0050757271	0.0033868840	0.0165110000	0	0	209321984	-0.0017711550	-0.0002123084	0.0007780453
12	1311867719.0091300011	0.0054552946	0.0034580930	0.0054552946	0.0032471106	0.0177180000	0	0	209321984	-0.0018976474	-0.0000000865	0.0003230684
13	1311867719.0441620350	0.0057222475	0.0036322587	0.0057222475	0.0031709388	0.0254910000	0	0	209321984	-0.0015717846	0.0001907835	0.0002685373
14	1311867719.0776190758	0.0068009943	0.0038585970	0.0068009943	0.0031385291	0.0193830000	0	0	209321984	-0.0004572328	0.0002458275	-0.0001950562
15	1311867719.1086950302	0.0068107778	0.0040554090	0.0068107778	0.0030993207	0.0202150000	0	0	209321984	-0.0017728521	-0.0010360297	-0.0000472046
16	1311867719.1437010765	0.0060776169	0.0041817970	0.0068107778	0.0030727554	0.0177790000	0	0	209321984	-0.0014245280	0.0001113023	0.0009893460
17	1311867719.1810290813	0.0068056844	0.0043361433	0.0068107778	0.0029784461	0.0179620000	0	0	209321984	-0.0001487510	0.0014038658	0.0013880808
18	1311867719.2127099037	0.0062325373	0.0044414986	0.0068107778	0.0029099736	0.0180560000	0	0	209321984	-0.0016557605	-0.0006399383	0.0017834073
19	1311867719.2412090302	0.0060478142	0.0045260415	0.0068107778	0.0028796395	0.0192790000	0	0	209321984	-0.0015313533	-0.0001275571	0.0025240046
20	1311867719.2779469490	0.0069498178	0.0046472303	0.0069498178	0.0031435359	0.0190730000	0	0	209321984	-0.0023099738	-0.0001913345	0.0017062437
21	1311867719.3104898930	0.0065168054	0.0047362577	0.0069498178	0.0031892768	0.0197380000	0	0	209321984	-0.0018320497	0.0006534003	0.0028261924
22	1311867719.3413150311	0.0071663791	0.0048467177	0.0071663791	0.0032569436	0.0176850000	0	0	209321984	-0.0019384065	-0.0004933861	0.0025747465
23	1311867719.3772718906	0.0071833585	0.0049483108	0.0071833585	0.0032015115	0.0177730000	0	0	209321984	-0.0033089125	-0.0020865805	0.0024889687
24	1311867719.4105761051	0.0081661819	0.0050823888	0.0081661819	0.0031519296	0.0176060000	0	0	209321984	-0.0031197814	-0.0016387790	0.0015388059
25	1311867719.4427709579	0.0080378978	0.0052006091	0.0081661819	0.0031182478	0.0181150000	0	0	209321984	-0.0024736773	-0.0020783006	0.0024013070
26	1311867719.4787840843	0.0079602217	0.0053067481	0.0081661819	0.0031016268	0.0187670000	0	0	209321984	-0.0033335537	-0.0036824201	0.0027053447
27	1311867719.5104370117	0.0082199452	0.0054146443	0.0082199452	0.0032007388	0.0193110000	0	0	209321984	-0.0048666606	-0.0026284973	0.0017383506
28	1311867719.5449650288	0.0091567328	0.0055482903	0.0091567328	0.0032587878	0.0180540000	0	0	209321984	-0.0046841651	-0.0023087643	0.0015022465
29	1311867719.5771939754	0.0086458335	0.0056551021	0.0091567328	0.0032093173	0.0177920000	0	0	209321984	-0.0054122633	-0.0038582713	0.0025377760
30	1311867719.6112511158	0.0092728371	0.0057756933	0.0092728371	0.0031911803	0.0175190000	0	0	209321984	-0.0045278207	-0.0020538101	0.0026797126
31	1311867719.6421909332	0.0103548439	0.0059234078	0.0103548439	0.0031530750	0.0176850000	0	0	209321984	-0.0037619111	-0.0005183326	0.0027951526
32	1311867719.6770479679	0.0094283093	0.0060329360	0.0103548439	0.0031272701	0.0176940000	0	0	209321984	-0.0048971488	-0.0011966492	0.0039172466
33	1311867719.7107939720	0.0116261169	0.0062024263	0.0116261169	0.0030863418	0.0177610000	0	0	209321984	-0.0037476800	0.0001471088	0.0029448369
34	1311867719.7442650795	0.0115549667	0.0063598540	0.0116261169	0.0030522235	0.0175500000	0	0	209321984	-0.0044308263	0.0006074245	0.0032951562
35	1311867719.7861878872	0.0114340447	0.0065048309	0.0116261169	0.0030240491	0.0172580000	0	0	209321984	-0.0047138156	0.0005002317	0.0041180872
36	1311867719.8099169731	0.0118515966	0.0066533521	0.0118515966	0.0030100496	0.0174040000	0	0	209321984	-0.0044122543	-0.0005385157	0.0044794371
37	1311867719.8454990387	0.0118834302	0.0067947056	0.0118834302	0.0029959989	0.0174220000	0	0	209321984	-0.0053142626	-0.0012447422	0.0043905149
38	1311867719.8771090508	0.0116485031	0.0069224371	0.0118834302	0.0029578872	0.0173890000	0	0	209321984	-0.0062393332	-0.0017956168	0.0046932339
39	1311867719.9114089012	0.0136677166	0.0070953930	0.0136677166	0.0029538023	0.0173000000	0	0	209321984	-0.0055769072	-0.0041357023	0.0038520449
40	1311867719.9461970329	0.0120593170	0.0072194911	0.0136677166	0.0029661916	0.0174920000	0	0	209321984	-0.0071499264	-0.0042753485	0.0049820598
41	1311867719.9807810783	0.0136423688	0.0073761467	0.0136677166	0.0029366128	0.0171370000	0	0	209321984	-0.0067202859	-0.0028395567	0.0037343339
42	1311867720.0117020607	0.0115471771	0.0074754569	0.0136677166	0.0029719740	0.0181890000	0	0	209321984	-0.0083853016	-0.0016942488	0.0056485934
43	1311867720.0452380180	0.0134263579	0.0076138500	0.0136677166	0.0029550601	0.0185800000	0	0	209321984	-0.0085155834	-0.0026897029	0.0043106917
44	1311867720.0772819519	0.0158082359	0.0078000860	0.0158082359	0.0029885335	0.0174820000	0	0	209321984	-0.0061956076	-0.0036639075	0.0037723535
45	1311867720.1172130108	0.0160683058	0.0079838242	0.0160683058	0.0030101442	0.0184400000	0	0	209321984	-0.0037332980	-0.0017572533	0.0061881319
46	1311867720.1451559067	0.0170223974	0.0081803149	0.0170223974	0.0029955921	0.0177890000	0	0	209321984	-0.0036905142	-0.0026829622	0.0051687243
47	1311867720.1781630516	0.0158041436	0.0083425241	0.0170223974	0.0030132937	0.0173120000	0	0	209321984	-0.0058152154	-0.0007203863	0.0049814968
48	1311867720.2094950676	0.0152279828	0.0084859711	0.0170223974	0.0029877360	0.0174330000	0	0	209321984	-0.0053376788	0.0002444213	0.0068523455
49	1311867720.2421469688	0.0159991458	0.0086393012	0.0170223974	0.0030353215	0.0176090000	0	0	209321984	-0.0052246149	-0.0032157975	0.0069004297
50	1311867720.2770779133	0.0161440391	0.0087893960	0.0170223974	0.0030324709	0.0173320000	0	0	209321984	-0.0049267989	-0.0021462983	0.0080849836
51	1311867720.3094570637	0.0172891170	0.0089560572	0.0172891170	0.0030143952	0.0178090000	0	0	209321984	-0.0049690660	0.0011880363	0.0072143786
52	1311867720.3430728912	0.0158287026	0.0090882234	0.0172891170	0.0030528117	0.0171490000	0	0	209321984	-0.0059007257	-0.0004338391	0.0086477771
53	1311867720.3779859543	0.0167779196	0.0092333120	0.0172891170	0.0030572196	0.0169530000	0	0	209321984	-0.0070462143	-0.0032630982	0.0080732312
54	1311867720.4096798897	0.0216996484	0.0094641701	0.0216996484	0.0034795944	0.0169900000	0	0	209321984	-0.0065252171	-0.0043331580	0.0037239036
55	1311867720.4461109638	0.0232544616	0.0097149027	0.0232544616	0.0034745319	0.0172780000	0	0	209321984	-0.0049665431	-0.0042352309	0.0029977313
56	1311867720.4799289703	0.0213061664	0.0099218895	0.0232544616	0.0034559916	0.0172330000	0	0	209321984	-0.0048411912	-0.0042197523	0.0059386999
57	1311867720.5104389191	0.0229562912	0.0101505632	0.0232544616	0.0034913379	0.0182200000	0	0	209321984	-0.0080021778	-0.0034251276	0.0011414388
58	1311867720.5467319489	0.0236471407	0.0103832629	0.0236471407	0.0035526916	0.0190050000	0	0	209321984	-0.0084590884	-0.0031851318	0.0007682118
59	1311867720.5793280602	0.0238487627	0.0106114917	0.0238487627	0.0036100403	0.0180920000	0	0	209321984	-0.0079555670	-0.0045359018	0.0008708031
60	1311867720.6121249199	0.0233681835	0.0108241032	0.0238487627	0.0036161568	0.0175460000	0	0	209321984	-0.0084083937	-0.0039073140	0.0012799453
61	1311867720.6463210583	0.0209389627	0.0109899206	0.0238487627	0.0036613444	0.0175600000	0	0	209321984	-0.0082635609	-0.0019496805	0.0044468567
62	1311867720.6798269749	0.0235338341	0.0111922418	0.0238487627	0.0037262733	0.0173230000	0	0	209321984	-0.0076082959	-0.0050492287	0.0025493454
63	1311867720.7102439404	0.0247796047	0.0114079142	0.0247796047	0.0037121404	0.0171610000	0	0	209321984	-0.0082454607	-0.0065305484	0.0012375864
64	1311867720.7451629639	0.0258232746	0.0116331542	0.0258232746	0.0037246152	0.0169690000	0	0	209321984	-0.0061170985	-0.0036596197	0.0017894581
65	1311867720.7790179253	0.0267685596	0.0118660066	0.0267685596	0.0036993082	0.0171570000	0	0	209321984	-0.0053307842	-0.0028045319	0.0020990199
66	1311867720.8115909100	0.0303277522	0.0121457300	0.0303277522	0.0037775620	0.0171910000	0	0	209321984	-0.0034348762	-0.0056427498	0.0001284794
67	1311867720.8467299938	0.0283244010	0.0123872027	0.0303277522	0.0038402612	0.0170830000	0	0	209321984	-0.0055047153	-0.0039316812	0.0009202156
68	1311867720.8813319206	0.0279270839	0.0126157304	0.0303277522	0.0038565168	0.0172370000	0	0	209321984	-0.0071729762	-0.0023989067	-0.0001252167
69	1311867720.9149661064	0.0287832208	0.0128500418	0.0303277522	0.0038372471	0.0171370000	0	0	209321984	-0.0051512988	-0.0029529317	0.0010586525
