SLAMBench Report run started:	2020-03-12 02:41:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/ICL2-KF.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: 
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.0000000000	0.0000002980	0.0000002980	0.0000002980	0.0000000000	0.0034690000	0.0004860000	0.0003980000	0.0000070000	0.0000010000	0.0024830000	0	0	314179584	4.0000000000	4.0000000000	4.0000000000
2	0.0400000000	0.0010032422	0.0005017701	0.0010032422	0.0033378911	0.0015260000	0.0004490000	0.0003800000	0.0000040000	0.0000000000	0.0006720000	0	0	314179584	4.0000000000	4.0000000000	4.0000000000
3	0.0800000000	0.0055015511	0.0021683638	0.0055015511	0.0047728699	0.0015080000	0.0004500000	0.0003800000	0.0000040000	0.0000000000	0.0006520000	0	0	314179584	4.0000000000	4.0000000000	4.0000000000
4	0.1200000000	0.0036504185	0.0025388775	0.0055015511	0.0040723129	0.0018890000	0.0004570000	0.0003770000	0.0000040000	0.0000120000	0.0010180000	0	0	314179584	4.0000000000	4.0000000000	4.0000000000
5	0.1600000000	0.0021276867	0.0024566393	0.0055015511	0.0048987302	0.0044530000	0.0004610000	0.0023780000	0.0000050000	0.0000050000	0.0015780000	0	0	314179584	3.9957129955	4.0020370483	4.0009112358
6	0.2000000000	0.0021193668	0.0024004272	0.0055015511	0.0043897879	0.0035190000	0.0004700000	0.0021240000	0.0000000000	0.0000050000	0.0008940000	0	0	314179584	3.9965579510	4.0017552376	4.0000634193
7	0.2400000000	0.0020520808	0.0023506635	0.0055015511	0.0040162830	0.0033170000	0.0004780000	0.0017040000	0.0000060000	0.0000050000	0.0010930000	0	0	314179584	3.9963893890	4.0014748573	4.0003581047
8	0.2800000000	0.0021309818	0.0023232032	0.0055015511	0.0037226256	0.0032380000	0.0004750000	0.0018160000	0.0000000000	0.0000050000	0.0009110000	0	0	314179584	3.9949610233	4.0019330978	4.0002708435
9	0.3200000000	0.0021698186	0.0023061605	0.0055015511	0.0035285755	0.0038700000	0.0004790000	0.0017060000	0.0000060000	0.0000050000	0.0016410000	0	0	314179584	3.9930253029	4.0012869835	4.0003128052
10	0.3600000000	0.0022089549	0.0022964399	0.0055015511	0.0033889312	0.0031490000	0.0004820000	0.0017050000	0.0000000000	0.0000070000	0.0009210000	0	0	314179584	3.9929094315	4.0026316643	4.0009026527
