SLAMBench Report run started:	2020-03-04 10:05:59

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-INT-0.00009.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 9.000000000000001e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1305031102.1753039360	0.0253988300	0.0253988300	0.0253988300	0.0000000000	0.0170040000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
2	1305031102.2112140656	0.0281521510	0.0267754905	0.0281521510	0.0141205965	0.0211380000	0	0	209321984	-0.0010787436	0.0071500842	0.0118061211
3	1305031102.2432110310	0.0225932207	0.0253814006	0.0281521510	0.0102141450	0.0174790000	0	0	209321984	-0.0014444139	0.0053825891	0.0250672325
4	1305031102.2753260136	0.0198104177	0.0239886548	0.0281521510	0.0090421440	0.0168210000	0	0	209321984	-0.0021976086	0.0066494416	0.0369986258
5	1305031102.3112668991	0.0144808218	0.0220870882	0.0281521510	0.0081072615	0.0167830000	0	0	209321984	-0.0013384218	0.0046525439	0.0501488782
6	1305031102.3432331085	0.0125167603	0.0204920336	0.0281521510	0.0078606288	0.0171510000	0	0	209321984	-0.0021371208	0.0055216271	0.0617998913
7	1305031102.3753290176	0.0107145812	0.0190952547	0.0281521510	0.0072819962	0.0166860000	0	0	209321984	-0.0033524591	0.0062017166	0.0739720389
8	1305031102.4112579823	0.0084780362	0.0177681023	0.0281521510	0.0096581336	0.0163200000	0	0	209321984	-0.0075639859	0.0116220890	0.0845228061
9	1305031102.4432709217	0.0119229639	0.0171186425	0.0281521510	0.0102987521	0.0171850000	0	0	209321984	-0.0069073439	0.0181980468	0.0958772451
10	1305031102.4753179550	0.0126205692	0.0166688352	0.0281521510	0.0097109892	0.0191840000	0	0	209321984	-0.0045519206	0.0170966722	0.1101324633
11	1305031102.5112190247	0.0132118352	0.0163545625	0.0281521510	0.0093803874	0.0187250000	0	0	209321984	-0.0042746281	0.0181414261	0.1219113022
12	1305031102.5432200432	0.0130454423	0.0160788024	0.0281521510	0.0090447954	0.0193540000	0	0	209321984	-0.0073608356	0.0167275220	0.1341888607
13	1305031102.5752859116	0.0212257057	0.0164747181	0.0281521510	0.0091329569	0.0181130000	0	0	209321984	-0.0053667859	0.0119160563	0.1486595124
14	1305031102.6112329960	0.0232975725	0.0169620648	0.0281521510	0.0088624803	0.0179990000	0	0	209321984	-0.0093327742	0.0099408561	0.1599793732
15	1305031102.6432650089	0.0175671745	0.0170024055	0.0281521510	0.0092963963	0.0181660000	0	0	209321984	-0.0156476889	0.0176075194	0.1693728119
16	1305031102.6752851009	0.0223003700	0.0173335283	0.0281521510	0.0090912917	0.0181890000	0	0	209321984	-0.0128542092	0.0202130005	0.1839175075
