SLAMBench Report run started:	2020-02-29 04:28:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/algo-experiments/TUM2RPY-KF-DEP-00020.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1311867718.6747388840	0.0021839470	0.0021839470	0.0021839470	0.0000000000	0.3523950000	0.0397570000	0.0145130000	0.0277020000	0.0000040000	0.2672760000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
2	1311867718.7410299778	0.0032201277	0.0027020373	0.0032201277	0.0106633445	0.0785730000	0.0394960000	0.0093020000	0.0275780000	0.0000010000	0.0015750000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
3	1311867718.7767970562	0.0032649175	0.0028896641	0.0032649175	0.0076123060	0.0783770000	0.0392290000	0.0092810000	0.0276780000	0.0000010000	0.0015680000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
4	1311867718.8094089031	0.0035013256	0.0030425795	0.0035013256	0.0065477456	0.3285650000	0.0392350000	0.0092580000	0.0276130000	0.2501500000	0.0016820000	0	0	209321984	4.0000000000	4.0000000000	4.0000000000
5	1311867718.8408079147	0.0087219235	0.0041784483	0.0087219235	0.0099527856	0.6127990000	0.0395840000	0.0538770000	0.0278340000	0.2433770000	0.2475120000	0	0	209321984	3.9895255566	3.9995117188	4.0036273003
6	1311867718.8767778873	0.0134187071	0.0057184914	0.0134187071	0.0092963876	0.3317750000	0.0396400000	0.0470250000	0.0000000000	0.2427440000	0.0017320000	0	0	209321984	3.9848349094	3.9986298084	4.0043592453
7	1311867718.9088680744	0.0136167621	0.0068468158	0.0136167621	0.0085320313	0.3901470000	0.0398040000	0.0793400000	0.0282640000	0.2403670000	0.0017380000	0	0	209321984	3.9843394756	3.9987952709	4.0045242310
8	1311867718.9438331127	0.0141129559	0.0077550833	0.0141129559	0.0079311246	0.3607950000	0.0397920000	0.0791310000	0.0000000000	0.2395300000	0.0017220000	0	0	209321984	3.9837441444	3.9989364147	4.0054173470
9	1311867718.9784109592	0.0126691489	0.0083010906	0.0141129559	0.0076418337	0.6247390000	0.0397040000	0.0791700000	0.0277660000	0.2362990000	0.2411720000	0	0	209321984	3.9854028225	3.9976227283	4.0053291321
10	1311867719.0441620350	0.0151995216	0.0089909337	0.0151995216	0.0075795323	0.3580570000	0.0397870000	0.0799390000	0.0000000000	0.2359160000	0.0017660000	0	0	209321984	3.9824130535	3.9974055290	4.0067915916
